类别,名称,单价,数量,总金额,税率,申请日期,采购日期,到货日期,申请人,采购人,核准人,状态,实际使用人,合同,厂商信息
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
设备,机柜显示器,2780,1,2780,16%,2018/10/19,2018/10/29,2018/10/30,杨俭,徐存辉,冯总,完成,项目组,JSMHRCON0120181019B,北京盛成大唐科技有限公司
基材,PVC水管,223.7,1,223.7,0%,2018/11/19,2018/11/21,2018/11/26,徐磊,徐存辉,冯总,完成,项目组,无,"贸盛五金商贸
https://tradesen.taobao.com/?spm=2013.1.1000126.3.21446b35DP0juj"
工具,锉刀5*180,15,1,15,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京万宏磨料磨具有限公司
基材,轴承ucfl204,12.5,24,300,0%,2018/11/21,2018/11/22,2018/11/22,徐磊,徐存辉,冯总,完成,项目组,无,南京冠州轴承机电有限公司
